asset_tag;serial_number;status;status_reason;product_category;product_subcategory;product_variety;brand_name;product_name;condition;condition_photo_url;location;room;equipments;owner_id;site_id
SMPR00000002;XXZFJ183208946;Deployed;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ9176222), Kabel USB;1224;1
SMPR00000003;XXZHJ231947513;Disposed;Obsolete;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ917345D), Kabel USB;1225;1
SMPR00000004;XXZHJ231945357;Disposed;Lost;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ2FR645D), Kabel USB;1226;1
SMPR00000005;XXZHJ231945846;Deployed;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ9175KJT), Kabel USB;1223;2
SMPR00000006;XXZHJ231935678;Deployed;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ917SF54), Kabel USB;1229;2
SMPR00000007;XXZHJ231298358;Deployed;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ91764G6), Kabel USB;1228;2
SMPR00000008;XXZHJ231536587;Deployed;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ9174444), Kabel USB;1227;2
SMPR00000009;XXZHJ225436587;In Inventory;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ13F45D), Kabel USB;1227;2
SMPR00000010;XXZHJ231525344;Down;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ91778KL), Kabel USB;1227;25
SMPR00000011;XXZWS48F95H39;Down;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADQ91721ER), Kabel USB;1227;25
SMPR00000012;XXZHJ23DFV3445;In Inventory;;Hardware;Peripheral;Printer/Multifunction;Zebra;Thermal Printer Zebra ZQ320 Plus;1;;Shelf A.1;16th floor storage room;Unit, Tas, Tali tas, Adaptor (s/n: ADY97O645D), Kabel USB;1227;25
